Variety,Herbicide,Rep,Rating,Rating_Cor
AG27X9,sulf,3,0.593548387,0.593548387
BG7110R2Y,sulf,3,0.648648649,0.648648649
BG7141R2Y,sulf,3,0.849056604,0.849056604
BG7151R2Y,sulf,3,0.854545455,0.854545455
BG8210RR2X,sulf,3,0.796296296,0.796296296
C0850R2,sulf,3,0.863636364,0.863636364
C1000RX,sulf,3,0.941176471,0.941176471
C1414RX,sulf,3,0.701219512,0.701219512
C1428R2,sulf,3,0.777777778,0.777777778
C1838RX,sulf,3,0.784313725,0.784313725
C2020R2,sulf,3,0.739130435,0.739130435
C2255R2,sulf,3,0.871794872,0.871794872
C2888RX,sulf,3,0.538461538,0.538461538
CB22R88,sulf,3,0.873015873,0.873015873
CB23X00,sulf,3,0.666666667,0.666666667
CB24R82,sulf,3,0.684210526,0.684210526
CB24X64,sulf,3,0.8,0.8
CB26R30,sulf,3,0.738461538,0.738461538
CB26X67,sulf,3,0.792,0.792
CB27X81,sulf,3,0.587755102,0.587755102
CB28R58,sulf,3,0.948717949,0.948717949
CB29X90,sulf,3,0.6,0.6
Dane,sulf,3,0.650847458,0.650847458
DSR-0711/R2Y,sulf,3,0.673913043,0.673913043
DSR-0807/R2Y,sulf,3,0.909090909,0.909090909
DSR-0988/R2Y,sulf,3,0.757894737,0.757894737
DSR-1120/R2Y,sulf,3,0.893617021,0.893617021
DSR-1313/R2Y,sulf,3,0.830188679,0.830188679
DSR-1475/R2Y,sulf,3,0.742753623,0.742753623
DSR-1526/R2Y,sulf,3,0.887681159,0.887681159
DSR-1721/R2Y,sulf,3,0.943396226,0.943396226
DSR-1870/R2Y,sulf,3,0.807692308,0.807692308
DSR-1950/R2Y,sulf,3,0.97826087,0.97826087
DSR-2110/R2Y,sulf,3,0.588235294,0.588235294
DSR-2330/R2Y,sulf,3,0.9375,0.9375
DSR-2616/R2Y,sulf,3,0.396226415,0.396226415
DSR-2909/R2Y,sulf,3,0.6875,0.6875
ER17141,sulf,3,0.78,0.78
ER18090,sulf,3,0.910714286,0.910714286
F0990N R2X,sulf,3,0.595744681,0.595744681
F106N RR2Y,sulf,3,0.84,0.84
F1490N R2X,sulf,3,0.738636364,0.738636364
F154N RR2Y,sulf,3,0.795454545,0.795454545
F1690N R2X,sulf,3,0.783783784,0.783783784
G1502RX,sulf,3,0.807692308,0.807692308
G1850RX,sulf,3,0.745454545,0.745454545
G2105RX,sulf,3,0.727272727,0.727272727
G2250RX,sulf,3,0.676363636,0.676363636
G2405RX,sulf,3,0.740740741,0.740740741
G2900RX,sulf,3,0.533333333,0.533333333
GH1619X Brand,sulf,3,0.844444444,0.844444444
GH1915X Brand,sulf,3,0.70754717,0.70754717
GH2041X Brand,sulf,3,0.792857143,0.792857143
GH2230X Brand,sulf,3,0.814285714,0.814285714
GH2537X Brand,sulf,3,0.526315789,0.526315789
GH2788X Brand,sulf,3,0.315789474,0.315789474
HS 16X80,sulf,3,0.808823529,0.808823529
HS 18X70,sulf,3,0.72972973,0.72972973
HS 21X70,sulf,3,0.662878788,0.662878788
HS 22X80,sulf,3,0.653409091,0.653409091
HS 23X70,sulf,3,0.647058824,0.647058824
HS 24X80,sulf,3,0.84375,0.84375
HS 25X70,sulf,3,0.842105263,0.842105263
HS 27X80,sulf,3,0.928571429,0.928571429
HS 28X70,sulf,3,0.768,0.768
LGS0774RX,sulf,3,0.717241379,0.717241379
LGS1635RX,sulf,3,1.272727273,0.9999
LGS2007RX,sulf,3,0.919148936,0.919148936
LGS2239RX,sulf,3,0.925,0.925
LGS2444RX,sulf,3,0.581395349,0.581395349
LGS2680RX,sulf,3,0.396226415,0.396226415
LGS2759RX,sulf,3,0.5,0.5
LS 0380HP,sulf,3,0.926829268,0.926829268
LS 0702HP,sulf,3,0.842105263,0.842105263
LS 0990HP,sulf,3,0.901960784,0.901960784
LS 1172LLN,sulf,3,0.9,0.9
LS 11R760N,sulf,3,0.876923077,0.876923077
LS 12X862N,sulf,3,0.778846154,0.778846154
LS 1380HP,sulf,3,0.84,0.84
LS 14R22N,sulf,3,0.666666667,0.666666667
LS 14X862N,sulf,3,0.714285714,0.714285714
LS 1527LLN,sulf,3,0.865384615,0.865384615
LS 16X932N,sulf,3,0.722222222,0.722222222
LS 17C930N,sulf,3,0.850909091,0.850909091
LS 18X860N,sulf,3,0.863157895,0.863157895
LS 20R524N,sulf,3,0.9,0.9
LS 20X963N,sulf,3,0.739130435,0.739130435
LS 2180HP,sulf,3,0.473684211,0.473684211
LS 21C964N,sulf,3,0.872727273,0.872727273
LS 23X920N,sulf,3,0.621621622,0.621621622
LS 24C756N,sulf,3,0.745098039,0.745098039
LS 24X842N,sulf,3,0.691891892,0.691891892
LS 2580NHP,sulf,3,0.882882883,0.882882883
LS 25X924N,sulf,3,0.842105263,0.842105263
LS 27R524N,sulf,3,#DIV/0!,#DIV/0!
LS 2880NHP,sulf,3,0.740740741,0.740740741
LS 28C726N,sulf,3,0.854700855,0.854700855
LS 28X840N,sulf,3,0.768,0.768
LS 29X952N,sulf,3,0.434782609,0.434782609
LS-0646 RR2,sulf,3,0.969230769,0.969230769
LS-0738N RR2X,sulf,3,0.875,0.875
LS-1039N RR2,sulf,3,0.973684211,0.973684211
LS-1138N RR2X,sulf,3,0.866666667,0.866666667
LS-1439N RR2X,sulf,3,0.715789474,0.715789474
LS14C953N,sulf,3,0.886363636,0.886363636
LS-1639N RR2X,sulf,3,0.788043478,0.788043478
LS-1838N RR2X,sulf,3,0.916666667,0.916666667
LS-2139N RR2X,sulf,3,0.877192982,0.877192982
LS-2339N RR2X,sulf,3,0.714285714,0.714285714
MN1410,sulf,3,0.64137931,0.64137931
O.1202N,sulf,3,0.923076923,0.923076923
O.2518N,sulf,3,0.82,0.82
O'SOY1901GT,sulf,3,0.771428571,0.771428571
O'SOY245NR2Y,sulf,3,0.344827586,0.344827586
O'SOY2500GT,sulf,3,0.944444444,0.944444444
RS084NR2,sulf,3,0.821052632,0.821052632
RS089NX,sulf,3,0.793103448,0.793103448
RS096NR2,sulf,3,0.76,0.76
RS149NX,sulf,3,0.776470588,0.776470588
RS153NR2,sulf,3,0.734693878,0.734693878
RS169NX,sulf,3,0.8,0.8
RS188NX,sulf,3,1.047169811,0.9999
RS207NX,sulf,3,0.866666667,0.866666667
RS219NX,sulf,3,0.923076923,0.923076923
RS239NX,sulf,3,0.803921569,0.803921569
RS241R2,sulf,3,0.775193798,0.775193798
RS248NX,sulf,3,1.058064516,0.9999
RS269NX,sulf,3,0.988235294,0.988235294
RS288NX,sulf,3,0.577777778,0.577777778
S07-Q4X Brand,sulf,3,1.032258065,0.9999
S09-R8X Brand,sulf,3,0.674603175,0.674603175
S10-H7X Brand ,sulf,3,0.823529412,0.823529412
S14-B2X Brand,sulf,3,0.930232558,0.930232558
S14XT98,sulf,3,0.37037037,0.37037037
S17RY67,sulf,3,0.664285714,0.664285714
S18-G4X Brand ,sulf,3,0.776470588,0.776470588
S18-H3X Brand,sulf,3,0.865384615,0.865384615
S18XT38,sulf,3,0.739130435,0.739130435
S20-J5X Brand,sulf,3,0.837837838,0.837837838
S20-T6 Brand,sulf,3,0.955102041,0.955102041
S21-W8X Brand,sulf,3,0.976744186,0.976744186
S21XT49,sulf,3,0.833333333,0.833333333
S23XT78,sulf,3,0.733333333,0.733333333
S24RY87,sulf,3,0.852941176,0.852941176
S25-B6X Brand ,sulf,3,0.976190476,0.976190476
S27-M8X Brand,sulf,3,0.9375,0.9375
S28XT58,sulf,3,0.642857143,0.642857143
S29-K3X Brand,sulf,3,0.568181818,0.568181818
SB0718,sulf,3,0.928030303,0.928030303
SB1270,sulf,3,0.84,0.84
SB165,sulf,3,0.754716981,0.754716981
SB86,sulf,3,0.735632184,0.735632184
SB90,sulf,3,0.846153846,0.846153846
SVX 18T02,sulf,3,0.703703704,0.703703704
SVX 18T05,sulf,3,0.853448276,0.853448276
SVX 18T07,sulf,3,0.192477876,0.192477876
SVX 18T08,sulf,3,1,0.9999
SVX 18T09,sulf,3,0.9375,0.9375
SVX 18T10,sulf,3,0.578231293,0.578231293
SVX 18T12,sulf,3,0.88,0.88
SX18716XT,sulf,3,1.085714286,0.9999
SX18723XT,sulf,3,0.545454545,0.545454545
SX18814XT,sulf,3,0.763157895,0.763157895
X12BB22,sulf,3,0.933333333,0.933333333
